item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
National,2021-04-21,1370576612.489796,1265748136.4335227,1302026326.9462912,1326208661.2577844,1345264826.249155,1363985380.489796,1387111694.730437,1408324083.7218077,1438379698.0333006,1477221600.5460696
National,2021-04-22,1366818369.6734695,1258488230.270257,1294020658.823842,1321732757.706764,1344210674.8614,1367424065.6734695,1385836880.485539,1411140969.7218077,1439632592.5230968,1481993053.0766816
National,2021-04-23,1395520864.367347,1280717741.4539306,1322299749.1095564,1348470362.2781925,1374601193.0654814,1397438560.367347,1420417627.5875797,1447427498.3748689,1471529055.543505,1500981975.1991305
National,2021-04-24,1316840960.244898,1196829256.1069918,1245883888.0891483,1275681390.4006412,1297308982.6573184,1316314560.244898,1338880521.8324776,1359083922.0891547,1391542352.4006476,1428704692.4644368
National,2021-04-25,1262246964.0816326,1135115578.637604,1185572117.558536,1218017811.8700292,1244365867.8001754,1263986036.0816326,1282232316.36309,1312296912.3748689,1335473746.6047292,1381023017.6072938
National,2021-04-26,1354166296.9387755,1241862520.3110735,1283453689.1095564,1312352861.2986007,1340204840.1675222,1358636184.9387755,1380433289.710029,1406430100.5789504,1433484284.686362,1471556605.484845
National,2021-04-27,1373635685.0204082,1229892876.2002954,1289131477.2508273,1328235870.7709472,1351961559.6105814,1376155173.0204082,1401113454.5118675,1426950311.351502,1460999280.8716216,1514192765.8405209
National,2021-04-28,1367526777.387755,1226705565.9553978,1273249706.9242966,1311107277.260743,1346562583.0799694,1368017017.387755,1389380763.6955411,1414892453.5147674,1456360007.8512137,1506669272.73848
National,2021-04-29,1361353506.3265307,1243633374.4043772,1283024858.3936844,1316418505.7913551,1338811587.937112,1364844002.3265307,1386564288.715949,1410095094.9433389,1436617642.259377,1478104102.248684
National,2021-04-30,1389566952.2040815,1253763854.0778465,1306259656.7610314,1346166537.138294,1371476982.2228262,1391111016.2040815,1414201430.2669694,1438409607.269869,1463921923.7287645,1514632446.4119494
National,2021-05-01,1311984009.3877552,1187214209.5472343,1238797137.1283784,1266737665.8321717,1287484440.7126224,1312565897.3877552,1334038714.062888,1360115024.9433386,1393133569.647132,1445900181.1466432
National,2021-05-02,1268104460.8979592,1143294109.873765,1185185990.2712355,1214087149.8321717,1240053935.8146632,1263051276.8979592,1290259878.062888,1314863080.0453796,1349350479.6063156,1403724472.003786
National,2021-05-03,1359883866.244898,1233177634.0778465,1284497278.7202148,1314870273.7097225,1337321813.9779284,1360387546.244898,1385446366.5118675,1410136754.7800736,1437967797.769581,1478223378.4119494
National,2021-05-04,1366729938.734694,1234366949.3603723,1284826716.9431534,1315230561.7634664,1338771114.4691288,1368461714.734694,1391776123.000259,1419598147.7059214,1448839180.4446018,1504194176.1090155
National,2021-05-05,1359436796.0,1223513275.0338416,1271419257.1472352,1304325511.110405,1327887907.4079041,1352733372.0,1381679184.6737285,1409585004.9712276,1443897082.9343975,1493117241.047791
National,2021-05-06,1363560849.3469388,1221884845.1154742,1278954319.8002963,1315416978.0083642,1344181342.632394,1365647185.3469388,1388656583.979851,1413819280.6855135,1448869650.8935812,1501788917.5784035
National,2021-05-07,1389610353.3469388,1253571010.6664946,1301133362.4125414,1336026395.8042827,1363747199.9385164,1394723825.3469388,1416374818.755361,1443405642.8079624,1473452404.1997037,1517959072.027383
National,2021-05-08,1315001662.9387755,1183578632.4215968,1227204446.0451941,1258522516.49816,1284877328.1425982,1312827134.9387755,1336003753.8165855,1361964133.4610236,1396742939.9139895,1461410989.6192195
National,2021-05-09,1257116566.0408163,1118449480.0134335,1164683857.8819292,1201888354.4573436,1230611772.1425982,1255783062.0408163,1280231916.0206673,1313366085.7059216,1346410902.2813363,1398088800.1498318
National,2021-05-10,1356503451.5510204,1220704919.9726171,1265555538.1676433,1297167385.600201,1325166683.775251,1354664731.5510204,1376618967.4084225,1409049369.5834727,1448380961.01603,1497513823.1294236
National,2021-05-11,1362098723.7142859,1216575444.0915346,1267346789.3619702,1302914791.209446,1332699816.0493302,1360095779.7142859,1391147555.2976086,1418601892.1374927,1451100581.984969,1504454647.255404
National,2021-05-12,1354608906.3673468,1203143728.2956164,1252992910.6272762,1290208805.3727114,1323294916.2534118,1354681354.3673468,1386554000.4812822,1417403823.3619826,1454885190.1074176,1512445032.3574448
National,2021-05-13,1356820434.6530614,1205767557.6425552,1259014978.0150313,1295642778.0665889,1326474119.3146362,1357158546.6530614,1385991325.991486,1417288839.321166,1455403359.372724,1504720287.6635675
National,2021-05-14,1388694295.2244897,1243008686.7854123,1302995173.9333987,1337116049.576793,1364437117.518718,1391563415.2244897,1421169200.9302616,1445705372.8721867,1478917892.5972137,1532494075.7452
National,2021-05-15,1303289756.9795918,1160774794.744596,1211910963.5252354,1242769129.6176093,1273828826.7840242,1300588380.9795918,1333185567.1751597,1367743376.3415744,1404142146.515581,1458635631.2145877
National,2021-05-16,1255401336.0,1101337949.9282694,1153971133.5660517,1192021700.6380174,1226569570.2125955,1253709688.0,1287529613.7874048,1320799851.3619826,1353203890.4339483,1408853586.0717306
National,2021-05-17,1350298091.22449,1199073652.4180653,1254194135.974215,1289675187.94414,1323441786.008514,1347947563.22449,1377693856.358833,1404418918.423207,1447076034.393132,1507822629.9492817
National,2021-05-18,1367731883.5510204,1209223116.704174,1267768375.0321903,1305344577.2218451,1336725322.8533006,1365270827.5510204,1393975688.3303728,1431877585.9618285,1466582368.0698504,1527322506.3978667
National,2021-05-19,1354621921.8775508,1200037074.704174,1258221649.9301496,1299192452.6096,1328644586.9757495,1352478945.8775508,1383786388.8609853,1417016827.2271347,1453596653.9065852,1506903085.1325607
National,2021-05-20,1357639139.6326532,1205042734.5817251,1261562668.501578,1299597588.7320492,1329469223.5063617,1355222115.6326532,1382861087.7589445,1416545842.533257,1454398362.7637281,1509085084.6019485
National,2021-05-21,1381084679.5510204,1221125212.9490721,1277622267.5219862,1322698117.711641,1357126077.057382,1382712455.5510204,1412734229.963026,1441033993.3903997,1481204435.5800545,1530315890.152969
National,2021-05-22,1299866916.8163266,1139625083.5205007,1197776530.2566803,1244852401.344294,1275842385.1798313,1303476260.8163266,1332914036.5344546,1366495700.3699918,1401998963.4576056,1450024910.1121523
National,2021-05-23,1253186929.4693878,1105062323.2756026,1161106577.8485167,1199216679.7932737,1227472671.1390147,1255250673.4693878,1283045503.8813934,1313298747.145502,1349039693.1718915,1394621927.8264384
National,2021-05-24,1351001991.9591837,1196613901.6837656,1250325290.9505575,1287589578.0381715,1321397972.9757493,1349799303.9591837,1378386231.0242507,1409030917.880196,1446508641.0494425,1507976446.3162344
National,2021-05-25,1356872995.7142859,1197682583.7460067,1249111321.0276692,1291671191.7610598,1326019087.054183,1356906403.7142859,1386324212.4560213,1421463275.7491446,1466494894.4009023,1529633195.7641973
National,2021-05-26,1355208646.4489796,1200529425.9909046,1254345220.9052205,1296245269.924325,1326167008.8092852,1355705606.4489796,1382083952.0070417,1413827706.8920016,1451209867.911106,1518016574.825422
National,2021-05-27,1352251366.244898,1191781735.3378434,1252458432.12971,1286669094.046774,1322190758.4827542,1349598182.244898,1379497641.9254088,1410323238.443022,1450835212.3600857,1520170213.1519525
National,2021-05-28,1375413294.7346938,1215844166.0317209,1280108900.0480773,1317433347.434529,1349809765.829693,1378120110.7346938,1406712819.7213273,1440711510.1164916,1478608565.502943,1526241687.4376667
National,2021-05-29,1307429880.4081633,1143348487.8684556,1200195820.4154243,1247036305.0263655,1281855186.7684686,1311818232.4081633,1343072158.047858,1371688671.7899609,1413297224.3192697,1474554600.947871
National,2021-05-30,1247278885.7142856,1075675275.3786597,1141563966.2929757,1188929944.4549372,1220423629.1358156,1252071845.7142856,1280357374.2927558,1314082674.9736342,1352685393.0539634,1419458176.0499117
National,2021-05-31,1354356041.2653062,1194862491.3378434,1250188852.12971,1292700551.7610598,1324831281.9929585,1354791881.2653062,1385107812.4560213,1415960782.6879199,1452179938.3192694,1510973883.1111362
National,2021-06-01,1356782083.0612245,1187194501.6278353,1250774540.365539,1289048656.6992888,1323613558.6943083,1353746115.0612245,1389310099.346508,1424215349.4231603,1469898621.6752772,1523925764.4129813
National,2021-06-02,1362357045.4693878,1188066494.5666106,1250319870.7737026,1297655996.5768397,1332625070.3269615,1365200949.4693878,1398963200.5301814,1433629042.2803032,1471220268.1650732,1534091756.3721647
National,2021-06-03,1358855199.7142859,1183004031.0155902,1253999809.834927,1293694070.495207,1327541691.8371656,1361077599.7142859,1389453187.591406,1425358732.8517315,1465853633.5120118,1533379964.494614
National,2021-06-04,1384589736.2040815,1214884496.6482434,1276410171.957376,1318415400.7809215,1352921434.5310428,1385479592.2040815,1420205813.8771203,1450345315.7088745,1492477904.5324202,1556698171.8415527
National,2021-06-05,1306068651.3469388,1116095849.9951823,1185573190.9369676,1243542075.597248,1282949593.7555327,1312756587.3469388,1344014524.938345,1380929559.1782622,1419065807.7569096,1471671528.780328
National,2021-06-06,1255572643.1020408,1095796547.709468,1149327367.8349268,1185903203.6788807,1221947423.877982,1251180259.1020408,1282723878.3260999,1321284450.525201,1363529858.287522,1416890050.4946136
National,2021-06-07,1357644179.7142859,1198787615.4237537,1253182337.590029,1293561302.9033704,1328537914.2861452,1355909779.7142859,1383543213.1424263,1415261840.525201,1460270625.9201753,1525671304.004818
National,2021-06-08,1366639165.8367348,1194742924.1965098,1251544495.2771647,1294099238.8888328,1332316218.5272853,1364907645.8367348,1398694085.0645514,1438670616.703004,1479438096.314672,1534806771.395327
National,2021-06-09,1352666196.8163264,1188123047.0944688,1242111701.930226,1283266408.9704657,1318237713.5068772,1347953940.8163264,1382304408.1257758,1417270652.7438204,1458027663.7840598,1525067010.5381844
National,2021-06-10,1348610553.8367348,1185076304.0332444,1237908716.583287,1279574182.8072,1319019161.7925916,1350901369.8367348,1385856989.7992454,1419071564.866269,1457149579.0085495,1516022947.6402252
National,2021-06-11,1364783716.2857141,1199549512.849571,1255448990.8690014,1297682864.6031184,1331332351.0170813,1361487396.2857141,1392726537.5543475,1430419547.8866775,1468897961.7024271,1530489283.6402252
National,2021-06-12,1289487096.4081633,1123684721.869979,1183284397.7669606,1224928742.6847513,1258025890.8129997,1290296440.4081633,1322042897.9216943,1352486094.0499427,1397072902.9677334,1462175678.9463475
National,2021-06-13,1227210753.142857,1055050241.1352851,1120987511.807777,1163211782.929649,1198416110.1599383,1227918785.142857,1259427860.1257758,1296078651.3560653,1334592014.3963046,1399338693.0687966
National,2021-06-14,1318940954.244898,1156511980.52304,1217800033.8894095,1256962447.052098,1290493157.3027956,1323611162.244898,1351446611.1053677,1382056681.3560653,1424544790.5187535,1485886731.8851233
National,2021-06-15,1321369924.367347,1149241257.014853,1212891042.2674446,1257817027.0794752,1294828967.6046076,1326322500.367347,1361920157.211719,1396064389.6552186,1433655398.4672492,1501649375.7198408
National,2021-06-16,1307872723.510204,1136512313.4638326,1199776959.777649,1245863596.3447814,1279145239.400526,1319991315.510204,1354851155.5382495,1384170234.675627,1422365479.2427595,1482202541.5565755
National,2021-06-17,1322930842.4897962,1158189173.9944448,1212992791.7368324,1254625622.5896792,1293735274.1352198,1325835482.4897962,1358956686.7627394,1393176026.471545,1433310873.324392,1492687483.0667794
National,2021-06-18,1353573021.755102,1185162430.4842408,1243545574.7572405,1285290016.3855977,1318797764.91073,1351643165.755102,1381529394.6811068,1419309335.206239,1462588176.8345962,1527657209.107596
National,2021-06-19,1271606886.122449,1099276741.5454655,1158978190.4715264,1206037799.4468222,1237353847.0739954,1269393830.122449,1301032981.1709027,1339718436.7980757,1388168061.7733717,1446984006.6994326
