item_id,timestamp,ATHOME,NOTATHOME,TOTALTRIPS,LESS1mi,1-3mi,3-5mi,5-10mi,10-25mi,25-50mi,50-100mi,100-250mi,250-500mi,MORE500mi,week,month,isHoliday,isWeekend
National,2021-04-21,69997656,258241867,1364989134,366716951,322213528,167406420,215716663,204204428,62033190,18271865,6392387,1256855,776847,16,4,0,0
National,2021-04-22,73981410,254258113,1345537143,363002477,322814476,164339096,208748250,195993612,60939640,19249719,7878122,1605639,966112,16,4,0,0
National,2021-04-23,71030240,257209283,1368560687,365832906,326509271,167517305,212665048,199633559,62186120,21218968,10120442,1893370,983698,16,4,0,0
National,2021-04-24,73929485,254310038,1254390925,335262594,299366947,154461652,193855292,177649340,58998992,23144265,9308672,1475241,867930,16,4,0,1
National,2021-04-25,78997796,249241727,1092683376,293950568,256752540,131216105,167645292,155075361,51717177,22080233,11221309,1982194,1042597,17,4,0,1
National,2021-04-26,74344323,253895200,1343107281,372697205,319620103,163196711,206771195,193646140,59410198,18296128,7019779,1453231,996591,17,4,0,0
National,2021-04-27,74416017,253823506,1314737030,346700533,315469869,161046968,206874479,196547468,60928879,18195000,6687755,1362775,923304,17,4,0,0
National,2021-04-28,73765441,254474082,1344393790,360228308,322729203,165198004,209601321,197757597,61225795,18479797,6869302,1419721,884742,17,4,0,0
National,2021-04-29,72933047,255306476,1404083275,393955747,332691906,169722327,215472731,201831817,61770853,18931111,7359409,1477570,869804,17,4,0,0
National,2021-04-30,71564822,256674701,1378823787,367766572,328703893,168961519,214805154,201696932,62762677,21260616,9997891,1876616,991917,17,4,0,0
National,2021-05-01,74669626,253569897,1255629358,333291265,299396713,154706645,194355159,178575094,59575079,23589391,9676086,1554720,909206,17,5,0,1
National,2021-05-02,78783131,249456392,1115713325,302573379,263677959,134191006,170451461,156345552,51870139,22185085,11365448,2002070,1051226,18,5,0,1
National,2021-05-03,73830993,254408530,1299510463,364468582,311151716,156419339,197527845,185358796,57661804,17710548,6856793,1416791,938249,18,5,0,0
National,2021-05-04,74163225,254076298,1325646898,350880086,320048089,163096534,208012697,196161762,60406576,18087460,6653256,1374504,925934,18,5,0,0
National,2021-05-05,74344072,253895451,1397570801,371464075,336260999,172371926,220062196,206764142,62771505,18737794,6837453,1403259,897452,18,5,0,0
National,2021-05-06,73270901,254968622,1416571856,404193804,333050732,170206395,215553617,202097230,62300054,19196419,7490437,1528381,954787,18,5,0,0
National,2021-05-07,71485323,256754200,1408046701,378933407,336463640,172260218,218302626,204040753,63358189,21566113,10235819,1889616,996320,18,5,0,0
National,2021-05-08,74251876,253987647,1266940633,341403582,301086491,155009307,194682191,178979087,59779268,23810828,9768814,1528812,892253,18,5,0,1
National,2021-05-09,78429756,249809767,1123232566,306723039,264834576,134437588,171218854,157144190,52152703,22277196,11353204,2012932,1078284,19,5,0,1
National,2021-05-10,74610211,253629312,1393048816,400268196,332416198,165715466,210086117,196650474,60410440,18320060,6881829,1380584,919452,19,5,0,0
National,2021-05-11,73042352,255197171,1356125732,364919553,326839900,166321724,211239477,198007111,60923567,18479366,6968112,1452660,974262,19,5,0,0
National,2021-05-12,73374752,254864771,1410348120,396847748,336033156,170161033,215839441,201832248,61706457,18597456,6916454,1441435,972692,19,5,0,0
National,2021-05-13,73661747,254577776,1357580929,364166976,322979609,166256983,212738284,200330998,62065029,19147014,7434369,1517340,944327,19,5,0,0
National,2021-05-14,71516573,256722950,1422212822,386428674,339809178,173127156,219548885,204846282,63583969,21650225,10268538,1920460,1029455,19,5,0,0
National,2021-05-15,74655238,253584285,1298284031,352602479,309773025,158627279,198944905,181736042,60421354,23930798,9768341,1552050,927758,19,5,0,1
National,2021-05-16,78810266,249429257,1114472239,303771753,262194491,133460113,169810478,156071149,52016691,22409557,11561044,2052181,1124782,20,5,0,1
National,2021-05-17,76388927,251850596,1363123733,376907848,325335907,164163635,209976107,198271841,61151336,18286018,6739276,1371426,920339,20,5,0,0
National,2021-05-18,73279749,254959774,1316162712,390453293,310026400,154416242,194858444,183073149,56992611,17378270,6595069,1378285,990949,20,5,0,0
National,2021-05-19,73869986,254369537,1407012901,379908227,340210363,172340507,218948003,205075253,62416667,18731151,6950098,1443091,989541,20,5,0,0
National,2021-05-20,73719844,254519679,1370030795,360168447,326796605,169914504,216631817,203251514,63081543,19777602,7839365,1585436,983962,20,5,0,0
National,2021-05-21,71599008,256640515,1411399284,382810783,336754112,172063016,217900175,203416446,63334901,21705080,10394795,1947951,1072025,20,5,0,0
National,2021-05-22,74635738,253603785,1283793430,347991202,305697416,156960808,196610397,179874989,60080453,24042149,9975846,1589681,970489,20,5,0,1
National,2021-05-23,76294354,251945169,1269874539,385547625,310353502,153492027,184699393,155976657,48514331,19336189,9118381,1648687,1187747,21,5,0,1
National,2021-05-24,72910290,255329233,1367458891,389945098,323849204,164593152,206939698,192175709,60190746,19285789,7773738,1576364,1129393,21,5,0,0
National,2021-05-25,76285092,251954431,1280971768,316485698,303718944,159411775,208079494,200771546,63418543,19359242,7317227,1469020,940279,21,5,0,0
National,2021-05-26,73913927,254325596,1296205514,387953221,298488214,148535913,189704196,182888797,58754618,19351926,8005853,1605218,917558,21,5,0,0
National,2021-05-27,74555193,253684330,1321743912,335566789,315482866,162700663,209836775,200730269,64031466,21400910,9167910,1816561,1009703,21,5,0,0
National,2021-05-28,72825512,255414011,1289631900,328977210,305073002,157858376,204616573,193654979,62061281,22930017,11345174,2167404,947884,21,5,0,0
National,2021-05-29,75341288,252898235,1183407407,295575565,289778611,150808796,188341418,168636719,54557183,22183962,10638911,1955883,930359,21,5,0,1
National,2021-05-30,77342729,250896794,1120133422,275330984,265291090,138682500,180577346,171940047,56214728,20430561,8893330,1706205,1066631,22,5,0,1
National,2021-05-31,77590004,250649519,1215149290,364031247,291463389,143248241,174907348,153574426,49995717,21925674,12588063,2320547,1094638,22,5,0,0
National,2021-06-01,74155529,254083994,1351130431,361569233,324853999,166730510,211092054,196372287,60951581,19257887,7729652,1596564,976664,22,6,0,0
National,2021-06-02,74159877,254079646,1299448802,358640000,308240483,157281113,200128217,189045157,58943739,17986026,6819351,1442983,921733,22,6,0,0
National,2021-06-03,73974937,254264586,1374138188,370520630,328567240,167220844,214000205,202225485,62534983,19184446,7364049,1529957,990349,22,6,0,0
National,2021-06-04,72018162,256221361,1384932279,371361045,330753774,169245532,214630105,200575055,62870773,21806983,10640481,2007710,1040821,22,6,1,0
National,2021-06-05,75117253,253122270,1260422364,338213699,300180943,154334942,193650929,177440185,59676758,24162794,10191357,1631565,939192,22,6,0,1
National,2021-06-06,78671937,249567586,1145874135,318274841,272567135,137912989,173285663,156149920,51473817,21911415,11193103,1996593,1108659,23,6,0,1
National,2021-06-07,74384544,253854979,1399361277,409760091,333714060,165497419,207731809,193883986,60252100,18758091,7263926,1507313,992482,23,6,0,0
National,2021-06-08,74806436,253433087,1351505592,359183916,322739345,164997540,211610443,201029795,62794494,19288447,7425624,1494892,941096,23,6,0,0
National,2021-06-09,74843541,253395982,1300304204,329855570,309781503,161658196,209010016,198943829,62144235,19151487,7342227,1488176,928965,23,6,0,0
National,2021-06-10,73908535,254330988,1303731829,354767087,307830202,157838976,202239232,191354965,60315183,19131210,7674564,1606766,973644,23,6,0,0
National,2021-06-11,72286891,255952632,1368355261,361183224,325757480,167316499,213813765,200847541,63364717,22228967,10796413,2035534,1011121,23,6,0,0
National,2021-06-12,75250754,252988769,1248010197,327936573,298980906,154344893,193879294,177019890,59069087,23858645,10290243,1700222,930444,23,6,0,1
National,2021-06-13,79127853,249111670,1112042335,300868380,261660644,133549724,170026423,156004649,52174590,22675104,11853553,2121440,1107828,24,6,0,1
National,2021-06-14,75024249,253215274,1296398825,345719508,314398081,158106753,201559992,189297054,58995019,18470430,7308894,1568367,974727,24,6,0,0
National,2021-06-15,73453008,254786515,1377706379,378409116,326079920,167624344,213411309,200549282,62498294,19181256,7441248,1540409,971201,24,6,0,0
National,2021-06-16,75130011,253109512,1318293629,346324433,311528482,161663411,208418990,199082591,62249076,19247409,7342587,1496234,940416,24,6,0,0
National,2021-06-17,74168754,254070769,1380736888,389533438,326157312,165324398,210495351,198280332,61608768,19277452,7542715,1538873,978249,24,6,0,0
National,2021-06-18,72089435,256150088,1387343640,369479808,329966113,169461326,215944493,202609024,63703065,22229709,10857116,2048833,1044153,24,6,0,0
National,2021-06-19,75121222,253118301,1262785294,336106440,300170107,154908788,194994047,178997864,60174731,24428623,10382358,1675997,946339,24,6,0,1